
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test1,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test11,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test1,1362,878,1118,901,1088,1119,1068,1056,954,979,867,925,782,786,804,1000,809,858,1667,875,2583,1319,945,752,988,812,903,797,932,1016,1036,728,848,736,779,2120,1032,1076,916,796,2976,1279,885,904,964,2216,1424,902,2012,2483,815,1091,1093,1288,2294,1109,1025,1183,1237,1232,2587,1026,1045,1466,2071,847,1070,1250,3584,822,774,1056,968,796,1106,1323,1044,1180,801,1235,1540,1059,2234,1071,941,971,1623,1059,1707,907,1100,1656,1027,977,924,976,862,1022,851,1133,1596,736,707,825,760,960,692,779,793,916,820,708,759,797,1375,1033,1412,656,759,769,1180,911,980,1093,1494,1505,1008,820,1184,1024,1132,860,772,984,803,864,801,828,1104,816,1533,1016,1188,691,721,760,872,868,912,795,1004,681,880,1091,777,740,1084,1332,840,1000,1463,813,1077,795,1064,1636,1052,844,735,1254,802,810,791,1532,839,749,952,768,744,815,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test ,3665,1441,1084,844,808,835,857,735,747,981,748,764,788,1508,904,747,688,860,814,839,2357,1289,2248,1068,1724,783,932,928,856,1657,1475,1713,1287,775,1353,1084,644,801,640,691,18771,1249,948,1514,790,877,811,805,769,758,772,872,1308,728,689,1784,880,759,690,831,2403,699,848,873,1307,1194,891,726,766,820,693,771,971,721,740,711,749,696,1416,2356,632,691,597,563,820,813,976,663,704,827,970,684,771,853,923,762,715,626,1121,1297,3295,763,948,772,1312,1812,804,944,1044,2673,964,1403,1180,1401,1092,667,668,765,1000,716,2476,816,996,651,756,1301,679,761,1511,868,764,1184,748,1605,1148,884,707,684,681,1295,1911,1499,933,816,788,868,759,1280,856,880,1168,1672,2436,700,840,765,828,1368,776,687,724,749,720,948,1763,816,829,776,1232,920,736,843,792,832,956,1352,772,1349,1148,739,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
test,7920,2948,4333,1015,1298,1110,1057,988,1072,1247,1165,1276,1120,2136,1044,1110,1149,1733,895,4574,3967,976,876,764,1144,4392,1300,1284,768,652,731,890,775,716,608,1532,644,920,828,868,2589,1658,949,880,884,909,366,325,272,208,419,328,296,312,408,209,209,209,268,401,1578,741,6186,215,304,209,330,332,223,385,257,208,379,324,320,218,304,227,331,228,340,4880,304,340,300,225,363,332,244,277,227,316,309,358,337,320,308,213,210,236,898,264,204,203,269,203,277,204,324,272,2971,204,240,315,341,224,316,300,212,220,619,205,264,298,285,209,299,400,312,232,224,224,217,300,247,340,532,1700,417,366,790,287,361,216,316,236,213,255,217,323,228,412,205,356,283,276,413,466,281,256,328,336,356,215,210,220,303,252,364,320,357,223,321,277,250,388,324,265,259,360,
id,B1T1,B1T2,B1T3,B1T4,B1T5,B1T6,B1T7,B1T8,B1T9,B1T10,B1T11,B1T12,B1T13,B1T14,B1T15,B1T16,B1T17,B1T18,B1T19,B1T20,B2T1,B2T2,B2T3,B2T4,B2T5,B2T6,B2T7,B2T8,B2T9,B2T10,B2T11,B2T12,B2T13,B2T14,B2T15,B2T16,B2T17,B2T18,B2T19,B2T20,B3T1,B3T2,B3T3,B3T4,B3T5,B3T6,B3T7,B3T8,B3T9,B3T10,B3T11,B3T12,B3T13,B3T14,B3T15,B3T16,B3T17,B3T18,B3T19,B3T20,B4T1,B4T2,B4T3,B4T4,B4T5,B4T6,B4T7,B4T8,B4T9,B4T10,B4T11,B4T12,B4T13,B4T14,B4T15,B4T16,B4T17,B4T18,B4T19,B4T20,B4T21,B4T22,B4T23,B4T24,B4T25,B4T26,B4T27,B4T28,B4T29,B4T30,B4T31,B4T32,B4T33,B4T34,B4T35,B4T36,B4T37,B4T38,B4T39,B4T40,B5T1,B5T2,B5T3,B5T4,B5T5,B5T6,B5T7,B5T8,B5T9,B5T10,B5T11,B5T12,B5T13,B5T14,B5T15,B5T16,B5T17,B5T18,B5T19,B5T20,B6T1,B6T2,B6T3,B6T4,B6T5,B6T6,B6T7,B6T8,B6T9,B6T10,B6T11,B6T12,B6T13,B6T14,B6T15,B6T16,B6T17,B6T18,B6T19,B6T20,B7T1,B7T2,B7T3,B7T4,B7T5,B7T6,B7T7,B7T8,B7T9,B7T10,B7T11,B7T12,B7T13,B7T14,B7T15,B7T16,B7T17,B7T18,B7T19,B7T20,B7T21,B7T22,B7T23,B7T24,B7T25,B7T26,B7T27,B7T28,B7T29,B7T30,B7T31,B7T32,B7T33,B7T34,B7T35,B7T36,B7T37,B7T38,B7T39,B7T40,
ID,3452,2464,1191,1246,1354,1134,1260,1670,1517,1088,853,828,1200,976,856,724,707,920,713,944,2684,1085,1224,1080,1092,916,980,904,844,799,844,1493,1080,1116,1291,1196,848,788,1020,929,1520,9748,2285,1290,3549,1247,1280,976,1019,834,1404,1735,3065,4724,1048,1316,1088,2364,4048,2215,2748,2432,1056,1028,1567,948,7494,1475,3563,1753,1568,1068,1351,1505,1700,1723,1100,1517,904,1698,3183,1790,1073,955,1564,4450,1099,1088,1100,1347,1425,1659,988,4561,1343,1060,956,2081,875,1425,5655,1151,1537,1132,672,828,1272,1196,892,964,1032,912,736,851,1116,928,753,832,1204,792,2842,836,1929,5311,1437,3575,1177,1100,5160,1587,1601,1263,1940,1112,848,1192,4345,920,6992,4603,3182,1000,1180,3411,4112,1064,1052,1189,1536,1019,5597,924,5088,3856,1511,3397,3220,1220,1187,1521,4323,2096,813,4616,2008,7232,800,839,2612,5837,956,784,988,2739,1545,1267,821,1824,928,1916,
